TISSUE_ID,TISSUE_NAME,UMLS_ID
1,16s tooth,C1552130
2,abdominal fat,C1563742
3,accessory basal amygdaloid nucleus,C0175223
4,accessory cuneate nucleus,C0152397
5,accessory medullary lamina of pallidum,C0175213
6,accessory short gyrus (human only),C0694591
7,acellular dermal matrix,C3494272
8,adenoidal structure,C0001428
9,adipose tissue,C0001527
10,adrenal glands,C0001625
11,adrenal medulla,C0001629| C1550278| C0025148
12,airway structure,C0458827
13,alar central lobule,C0175469
14,allantoic fluid,C0230988
15,alveolar,C1440080
16,alveolus,C1515933
17,amniotic fluid,C0002638
18,amygdaloid structure,C0002708
19,anatomic node,C0746922
20,anatomic valve,C1186983
21,anatomical layer,C0934502
22,animal coat,C2987482
23,anterior accessory gyrus (human only),C0694592
24,anterior cingulate cortex,C5700070
25,anterior descending branch of left coronary artery,C0226032
26,anterior median oculomotor nucleus,C0175382
27,anterior olfactory nucleus,C0175225
28,anterior part of apical segmental vein,C1181160
29,anterior part of the anterior commissure,C0149561| C0175209
30,anterior ramus of apical segmental bronchus,C1180679
31,anterior ramus of trunk of apical segmental artery,C1181028
32,anterior thalamic peduncle,C0175306
33,antrum,C1549092
34,anus,C0003461
35,aorta,C0003483
36,apical leaf,
37,apical part of apical segmental vein,C1181159
38,apical part of posterior segmental vein,C1181171
39,apical ramus of apical segmental bronchus,C1180676
40,apical ramus of posterior segmental artery,C1181031
41,apical ramus of posterior segmental bronchus,C1180684
42,apical ramus of trunk of apical segmental artery,C1181025
43,appendage,C0598782
44,appendix,C0003617
45,aqueous humor,C0003662
46,arachnoid mater,C0003707
47,arteries,C0003842
48,ascitic fluid,C5441965
49,aspirate substance,C0370199
50,auricle of external ear,C0928075
51,avian crop,C0010352
52,axis vertebra,C0004457
53,belly of skeletal muscle,C0224086
54,berry,
55,bile fluid,C0005388
56,biliary calculi,C0242216
57,bladder detrusor muscle,C4551532| C0225358
58,bld.dot,C1442195
59,block specimens,C1533157
60,blood,C0005767
61,blood - brain barrier anatomy,C0005854
62,blood capillaries,C0006901
63,blood vessel,C0005847
64,bodily secretions,C0036537
65,body excretions,C0504085
66,body fluid discharge,C0600083| C0012621
67,body fluids,C0005889
68,body fluids and substances,C1521806
69,body of uterus,C0227813
70,body part,C0229962
71,body parts - cannula,C1550232
72,body parts - dental,C1550246
73,body tissue,C0040300
74,body water (substance),C0005909
75,bolus of ingested food,C1186706
76,bone,C0262950
77,bone callus,C0006767
78,bone structure of calcaneum,C0006655
79,bone structure of cranium,C0037303
80,bone structure of humerus,C0020164
81,bone structure of ilium,C0020889
82,bone structure of radius,C0034627
83,bone structure of rib,C0035561
84,bone structure of spine,C0549207
85,bone structure of tibia,C0040184
86,bony process,C1184743| C1186763
87,both cardiac atria,C0524422
88,brain,C0006104
89,brain stem,C0006121
90,brain tissue surgical material,C0440746
91,breast,C0929301| C0006141
92,bronchi,C0006255
93,bronchial,C0205039
94,bronchial system,C0205039| C1442216
95,bronchioles,C0006270
96,bronchoalveolar lavage fluid,C0006279
97,brown fat,C0006298
98,bundle of his,C0006382
99,burn specimen,C1550619
100,ca2 field,C0694599
101,ca3 field,C0694600
102,ca4 field,C2328406
103,calculi,C0006736
104,calvaria,C0205950
105,cancellous bone,C0222660
106,cannula,
107,capillary vessel,C0006901| C0935624
108,capsule of the medial geniculate body,C0175297
109,cardiac chamber structure,C0729936
110,carotid arteries,C0007272
111,cartilage,C0007301
112,casts body substance,C0302143
113,caudate,
114,caudate nucleus structure,C0007461
115,cecum,C0007531
116,cell cluster,C1179412
117,cell line-derived xenograft,C4722223
118,cell pellet,C3831156
119,central lobule of cerebellum,C0228477
120,central medial thalamic nucleus,C0920328
121,central oculomotor nucleus,C0175384
122,cerebellar gracile lobule,C0228498
123,cerebellar tuber,C0228487
124,cerebellum,C0007765
125,cerebrospinal fluid,C0007806
126,cerebrum,C0242202
